Time,Humidity,TemperatureC,Concentration,,,,
8:46:10 AM,41.3,31.3,577.6,,,,327.6
8:46:15 AM,41.3,31.3,577.6,,,,327.6
8:46:20 AM,41.3,31.3,577.6,,,,327.6
8:46:25 AM,41.3,31.3,577.7,,,,327.6
8:46:30 AM,41.4,31.3,578.7,,,,327.7
8:46:35 AM,41.4,31.3,578.7,,,,328.7
8:46:40 AM,41.4,31.3,577.7,,,,328.7
8:46:45 AM,41.4,31.3,576.7,,,,327.7
8:46:50 AM,41.4,31.3,576.7,,,,326.7
8:46:55 AM,41.4,31.3,577.7,,,,326.7
8:47:00 AM,41.4,31.3,577.7,,,,327.7
8:47:05 AM,41.4,31.3,578.7,,,,327.7
8:47:10 AM,41.4,31.3,577.7,,,,328.7
8:47:15 AM,41.4,31.3,577.7,,,,327.7
8:47:20 AM,41.4,31.3,577.7,,,,327.7
8:47:25 AM,41.4,31.3,577.8,,,,327.7
8:47:30 AM,41.5,31.3,576.8,,,,327.8
8:47:35 AM,41.5,31.3,576.8,,,,326.8
8:47:40 AM,41.5,31.3,576.8,,,,326.8
8:47:45 AM,41.5,31.3,575.9,,,,326.8
8:47:50 AM,41.6,31.3,574.9,,,,325.9
8:47:55 AM,41.6,31.3,574.9,,,,324.9
8:48:00 AM,41.6,31.3,574.9,,,,324.9
8:48:05 AM,41.6,31.3,574.9,,,,324.9
8:48:10 AM,41.6,31.3,574.9,,,,324.9
8:48:15 AM,41.6,31.3,574.8,,,,324.9
8:48:20 AM,41.6,31.2,574.8,,,,324.8
8:48:25 AM,41.6,31.2,576.9,,,,324.8
8:48:30 AM,41.6,31.3,576.9,,,,326.9
8:48:35 AM,41.6,31.3,578.8,,,,326.9
8:48:40 AM,41.6,31.2,579.8,,,,328.8
8:48:45 AM,41.6,31.2,580,,,,329.8
8:48:50 AM,41.7,31.3,580,,,,330
8:48:55 AM,41.7,31.3,579,,,,330
8:49:00 AM,41.7,31.3,578,,,,329
8:49:05 AM,41.7,31.3,576.8,,,,328
8:49:10 AM,41.6,31.2,576.8,,,,326.8
8:49:15 AM,41.6,31.2,575.8,,,,326.8
8:49:20 AM,41.6,31.2,574.8,,,,325.8
8:49:25 AM,41.6,31.2,574,,,,324.8
8:49:30 AM,41.7,31.3,573,,,,324
8:49:35 AM,41.7,31.3,573.8,,,,323
8:49:40 AM,41.6,31.2,572.8,,,,323.8
8:49:45 AM,41.6,31.2,571.8,,,,322.8
8:49:50 AM,41.6,31.2,569.8,,,,321.8
8:49:55 AM,41.6,31.2,567.8,,,,319.8
8:50:00 AM,41.6,31.2,565.8,,,,317.8
8:50:05 AM,41.6,31.2,564.7,,,,315.8
8:50:10 AM,41.5,31.2,563.7,,,,314.7
8:50:15 AM,41.5,31.2,563.6,,,,313.7
8:50:20 AM,41.4,31.2,563.6,,,,313.6
8:50:25 AM,41.4,31.2,563.6,,,,313.6
8:50:30 AM,41.4,31.2,563.6,,,,313.6
8:50:35 AM,41.4,31.2,563.6,,,,313.6
8:50:40 AM,41.4,31.2,563.6,,,,313.6
8:50:45 AM,41.4,31.2,563.6,,,,313.6
8:50:50 AM,41.4,31.2,563.6,,,,313.6
8:50:55 AM,41.4,31.2,562.6,,,,313.6
8:51:00 AM,41.4,31.2,561.6,,,,312.6
8:51:05 AM,41.4,31.2,561.6,,,,311.6
8:51:10 AM,41.4,31.2,560.6,,,,311.6
8:51:15 AM,41.4,31.2,560.6,,,,310.6
8:51:20 AM,41.4,31.2,559.6,,,,310.6
8:51:25 AM,41.4,31.2,559.5,,,,309.6
8:51:30 AM,41.3,31.2,560.5,,,,309.5
8:51:35 AM,41.3,31.2,559.5,,,,310.5
8:51:40 AM,41.3,31.2,558.5,,,,309.5
8:51:45 AM,41.3,31.2,556.5,,,,308.5
8:51:50 AM,41.3,31.2,554.5,,,,306.5
8:51:55 AM,41.3,31.2,553.4,,,,304.5
8:52:00 AM,41.2,31.2,552.4,,,,303.4
8:52:05 AM,41.2,31.2,551.4,,,,302.4
8:52:10 AM,41.2,31.2,550.4,,,,301.4
8:52:15 AM,41.2,31.2,550.3,,,,300.4
8:52:20 AM,41.1,31.2,550.3,,,,300.3
8:52:25 AM,41.1,31.2,551.2,,,,300.3
8:52:30 AM,41.1,31.1,551.2,,,,301.2
8:52:35 AM,41.1,31.1,551.3,,,,301.2
8:52:40 AM,41.1,31.2,554.3,,,,301.3
8:52:45 AM,41.1,31.2,558.3,,,,304.3
8:52:50 AM,41.1,31.2,562.3,,,,308.3
8:52:55 AM,41.1,31.2,563.4,,,,312.3
8:53:00 AM,41.2,31.2,564.4,,,,313.4
8:53:05 AM,41.2,31.2,564.4,,,,314.4
8:53:10 AM,41.2,31.2,564.4,,,,314.4
8:53:15 AM,41.2,31.2,564.4,,,,314.4
